CustomerID,Recency_days,Frequency_12m,Monetary,Segment,Segment_Label
1000,78,5,264.56,1,Medium Value
1001,194,4,85.94,0,High Value
1002,285,4,100.07,2,Low Value
1003,15,5,208.73,1,Medium Value
1004,12,5,30.02,1,Medium Value
1005,101,3,33.59,1,Medium Value
1006,156,5,48.05,1,Medium Value
1007,340,4,143.77,2,Low Value
1008,125,6,87.92,1,Medium Value
1009,359,7,48.48,2,Low Value
1010,280,2,192.84,0,High Value
1011,110,5,18.8,1,Medium Value
1012,334,5,46.47,2,Low Value
1013,357,6,73.93,2,Low Value
1014,146,4,263.74,0,High Value
1015,216,6,47.69,0,High Value
1016,162,6,123.36,0,High Value
1017,128,1,73.81,1,Medium Value
1018,314,7,27.84,2,Low Value
1019,332,2,121.69,2,Low Value
1020,150,11,65.75,1,Medium Value
1021,36,4,53.68,1,Medium Value
1022,173,3,23.64,0,High Value
1023,22,8,88.43,1,Medium Value
1024,206,3,224.19,0,High Value
1025,127,3,49.68,1,Medium Value
1026,336,5,30.31,2,Low Value
1027,356,8,15.52,2,Low Value
1028,217,3,13.77,0,High Value
1029,96,2,75.34,1,Medium Value
1030,164,5,89.12,0,High Value
1031,148,3,111.59,0,High Value
1032,18,8,78.07,1,Medium Value
1033,294,10,95.9,2,Low Value
1034,195,3,222.32,0,High Value
1035,151,2,192.61,0,High Value
1036,123,5,186.16,0,High Value
1037,187,7,167.39,0,High Value
1038,149,6,133.22,0,High Value
1039,104,6,18.3,1,Medium Value
1040,243,2,70.22,2,Low Value
1041,231,4,102.51,2,Low Value
1042,206,9,39.06,0,High Value
1043,198,7,247.67,0,High Value
1044,337,11,63.95,2,Low Value
1045,87,8,16.33,1,Medium Value
1046,142,3,60.85,1,Medium Value
1047,317,2,113.53,2,Low Value
1048,199,3,39.06,0,High Value
1049,46,4,74.56,1,Medium Value
1050,288,5,16.72,2,Low Value
1051,15,5,58.09,1,Medium Value
1052,44,4,84.36,1,Medium Value
1053,169,3,77.86,0,High Value
1054,310,8,147.08,2,Low Value
1055,44,2,34.98,1,Medium Value
1056,98,1,108.74,1,Medium Value
1057,261,4,125.63,2,Low Value
1058,109,5,45.88,1,Medium Value
1059,283,4,38.83,2,Low Value
1060,343,3,248.95,0,High Value
1061,104,4,65.39,1,Medium Value
1062,256,8,112.53,2,Low Value
1063,206,2,116.09,0,High Value
1064,335,2,21.68,2,Low Value
1065,43,2,97.41,1,Medium Value
1066,353,7,93.7,2,Low Value
1067,245,6,249.88,0,High Value
1068,287,7,93.66,2,Low Value
1069,355,6,143.25,2,Low Value
1070,273,7,147.35,2,Low Value
1071,83,6,67.11,1,Medium Value
1072,110,4,312.07,0,High Value
1073,190,2,43.67,0,High Value
1074,288,3,16.51,2,Low Value
1075,251,4,56.08,2,Low Value
1076,212,7,13.27,0,High Value
1077,291,4,46.24,2,Low Value
1078,133,3,83.6,1,Medium Value
1079,201,2,100.69,0,High Value
1080,285,6,61.34,2,Low Value
1081,326,3,45.86,2,Low Value
1082,95,5,55.42,1,Medium Value
1083,278,9,123.5,2,Low Value
1084,325,6,32.65,2,Low Value
1085,219,6,46.07,0,High Value
1086,89,9,106.5,1,Medium Value
1087,72,4,89.93,1,Medium Value
1088,247,9,15.55,2,Low Value
1089,129,2,171.04,0,High Value
1090,212,10,56.69,0,High Value
1091,343,6,29.1,2,Low Value
1092,96,9,22.67,1,Medium Value
1093,75,4,172.7,1,Medium Value
1094,54,1,7.46,1,Medium Value
1095,344,6,113.31,2,Low Value
1096,54,8,150.84,1,Medium Value
1097,218,6,60.64,0,High Value
1098,16,2,233.98,1,Medium Value
1099,99,3,34.45,1,Medium Value
1100,20,5,122.84,1,Medium Value
1101,46,3,90.78,1,Medium Value
1102,193,3,254.3,0,High Value
1103,58,5,66.48,1,Medium Value
1104,111,6,113.88,1,Medium Value
1105,129,5,90.35,1,Medium Value
1106,337,3,18.52,2,Low Value
1107,194,5,74.25,0,High Value
1108,340,3,50.62,2,Low Value
1109,326,3,90.81,2,Low Value
1110,8,6,115.49,1,Medium Value
1111,29,5,203.41,1,Medium Value
1112,112,6,5.26,1,Medium Value
1113,161,2,83.36,0,High Value
1114,131,4,24.51,1,Medium Value
1115,188,7,124.02,0,High Value
1116,163,6,324.34,0,High Value
1117,197,5,63.49,0,High Value
1118,364,4,42.06,2,Low Value
1119,204,3,56.39,0,High Value
1120,212,3,24.88,0,High Value
1121,109,7,2.41,1,Medium Value
1122,276,7,101.24,2,Low Value
1123,73,6,80.42,1,Medium Value
1124,167,6,43.06,0,High Value
1125,260,7,30.71,2,Low Value
1126,243,8,150.0,0,High Value
1127,275,6,192.24,0,High Value
1128,102,3,92.15,1,Medium Value
1129,173,7,8.19,0,High Value
1130,171,5,71.84,0,High Value
1131,141,5,106.78,0,High Value
1132,188,7,65.56,0,High Value
1133,86,4,71.98,1,Medium Value
1134,52,9,45.9,1,Medium Value
1135,111,4,66.77,1,Medium Value
1136,342,5,160.0,2,Low Value
1137,43,2,96.32,1,Medium Value
1138,211,6,52.17,0,High Value
1139,200,3,65.72,0,High Value
1140,298,6,203.93,0,High Value
1141,346,2,31.32,2,Low Value
1142,240,3,46.31,0,High Value
1143,115,5,71.85,1,Medium Value
1144,26,3,49.49,1,Medium Value
1145,299,4,197.35,0,High Value
1146,77,5,162.74,1,Medium Value
1147,137,6,70.56,1,Medium Value
1148,20,3,307.23,1,Medium Value
1149,211,3,101.9,0,High Value
1150,240,4,224.12,0,High Value
1151,39,5,209.9,1,Medium Value
1152,268,4,113.07,2,Low Value
1153,207,2,29.14,0,High Value
1154,267,6,87.09,2,Low Value
1155,154,6,44.93,1,Medium Value
1156,42,8,122.34,1,Medium Value
1157,11,1,108.49,1,Medium Value
1158,294,6,98.21,2,Low Value
1159,98,2,144.89,1,Medium Value
1160,275,5,105.03,2,Low Value
1161,230,2,77.51,2,Low Value
1162,220,6,26.87,0,High Value
1163,65,4,48.91,1,Medium Value
1164,355,3,33.73,2,Low Value
1165,232,5,151.19,0,High Value
1166,328,6,73.62,2,Low Value
1167,52,3,98.52,1,Medium Value
1168,263,4,56.06,2,Low Value
1169,267,8,177.3,0,High Value
1170,359,4,128.1,2,Low Value
1171,317,10,89.84,2,Low Value
1172,324,4,79.97,2,Low Value
1173,154,5,40.92,1,Medium Value
1174,358,10,49.85,2,Low Value
1175,140,3,18.55,1,Medium Value
1176,51,4,129.92,1,Medium Value
1177,117,7,138.32,1,Medium Value
1178,46,5,142.61,1,Medium Value
1179,309,10,35.84,2,Low Value
1180,88,4,214.49,1,Medium Value
1181,208,2,63.65,0,High Value
1182,269,3,119.26,2,Low Value
1183,89,5,26.32,1,Medium Value
1184,118,8,183.39,0,High Value
1185,54,4,134.56,1,Medium Value
1186,116,3,65.86,1,Medium Value
1187,118,8,56.57,1,Medium Value
1188,260,6,132.25,2,Low Value
1189,75,8,183.03,1,Medium Value
1190,305,3,41.17,2,Low Value
1191,7,3,77.21,1,Medium Value
1192,122,5,54.86,1,Medium Value
1193,11,11,188.92,1,Medium Value
1194,348,7,50.41,2,Low Value
1195,215,4,27.35,0,High Value
1196,279,3,136.45,2,Low Value
1197,28,8,202.61,1,Medium Value
1198,235,8,130.95,2,Low Value
1199,313,3,173.39,0,High Value
1200,26,3,293.56,1,Medium Value
1201,54,6,255.68,1,Medium Value
1202,29,2,257.59,1,Medium Value
1203,353,7,55.43,2,Low Value
1204,164,5,137.5,0,High Value
1205,270,5,94.03,2,Low Value
1206,334,6,92.78,2,Low Value
1207,35,1,178.39,1,Medium Value
1208,286,10,124.06,2,Low Value
1209,348,2,79.14,2,Low Value
1210,273,5,47.89,2,Low Value
1211,208,4,124.82,0,High Value
1212,238,5,73.4,2,Low Value
1213,93,4,177.8,1,Medium Value
1214,173,5,174.05,0,High Value
1215,79,6,112.23,1,Medium Value
1216,110,1,33.24,1,Medium Value
1217,217,3,60.21,0,High Value
1218,358,2,264.66,0,High Value
1219,106,5,121.86,1,Medium Value
1220,47,4,202.14,1,Medium Value
1221,181,7,34.72,0,High Value
1222,64,7,478.42,0,High Value
1223,246,2,15.66,2,Low Value
1224,244,6,123.18,2,Low Value
1225,320,7,13.94,2,Low Value
1226,87,2,177.79,1,Medium Value
1227,217,7,41.32,0,High Value
1228,7,5,74.08,1,Medium Value
1229,278,7,106.65,2,Low Value
1230,337,6,146.3,2,Low Value
1231,210,5,73.04,0,High Value
1232,169,6,97.77,0,High Value
1233,330,5,103.39,2,Low Value
1234,138,4,88.25,1,Medium Value
1235,306,7,72.1,2,Low Value
1236,230,1,55.8,0,High Value
1237,308,8,107.5,2,Low Value
1238,161,4,104.87,0,High Value
1239,1,5,47.3,1,Medium Value
1240,236,3,72.38,2,Low Value
1241,188,7,14.12,0,High Value
1242,4,2,69.3,1,Medium Value
1243,132,5,14.67,1,Medium Value
1244,218,10,56.89,0,High Value
1245,260,7,33.49,2,Low Value
1246,1,7,43.22,1,Medium Value
1247,71,10,206.65,1,Medium Value
1248,178,1,29.33,0,High Value
1249,189,5,61.16,0,High Value
1250,291,3,106.66,2,Low Value
1251,8,8,10.72,1,Medium Value
1252,253,7,74.01,2,Low Value
1253,292,3,99.54,2,Low Value
1254,244,1,31.83,2,Low Value
1255,123,5,21.01,1,Medium Value
1256,299,3,144.63,2,Low Value
