CustomerID,Segment_Label,Predicted_Churn,Probability_Churn,Recommended_Action,Est_CLV
1000,Medium Value,0,0.0,Monitor,119.05
1001,High Value,0,0.0,Monitor,38.66
1002,Low Value,0,0.0,Monitor,45.04
1003,Medium Value,0,0.19545631518086795,Monitor,93.94
1004,Medium Value,0,0.14540262537396484,Monitor,13.5
1005,Medium Value,0,0.0,Monitor,15.12
1006,Medium Value,0,0.0,Monitor,21.62
1007,Low Value,1,0.9512565397397159,Urgent: high-touch outreach,64.69
1008,Medium Value,0,0.0,Monitor,39.56
1009,Low Value,0,0.0,Monitor,21.83
1010,High Value,0,0.0,Monitor,86.78
1011,Medium Value,0,0.0,Monitor,8.46
1012,Low Value,0,0.0,Monitor,20.9
1013,Low Value,0,0.0,Monitor,33.26
1014,High Value,0,0.0,Monitor,118.69
1015,High Value,1,0.9610173851409624,VIP retention: call + coupon,21.46
1016,High Value,0,0.0,Monitor,55.51
1017,Medium Value,1,0.9038083321442163,Urgent: high-touch outreach,33.21
1018,Low Value,0,0.0,Monitor,12.54
1019,Low Value,0,0.0,Monitor,54.76
1020,Medium Value,0,0.0,Monitor,29.6
1021,Medium Value,0,0.0,Monitor,24.16
1022,High Value,0,0.0,Monitor,10.64
1023,Medium Value,0,0.0,Monitor,39.78
1024,High Value,0,0.0,Monitor,100.89
1025,Medium Value,0,0.0,Monitor,22.36
1026,Low Value,0,0.0,Monitor,13.63
1027,Low Value,0,0.0,Monitor,6.98
1028,High Value,0,0.0,Monitor,6.2
1029,Medium Value,0,0.0,Monitor,33.9
1030,High Value,0,0.0,Monitor,40.1
1031,High Value,0,0.0,Monitor,50.22
1032,Medium Value,0,0.0,Monitor,35.14
1033,Low Value,1,0.9127220774118335,Urgent: high-touch outreach,43.16
1034,High Value,1,0.9248930552291422,VIP retention: call + coupon,100.05
1035,High Value,0,0.0,Monitor,86.67
1036,High Value,0,0.0,Monitor,83.77
1037,High Value,0,0.0,Monitor,75.32
1038,High Value,1,0.948773675985099,VIP retention: call + coupon,59.94
1039,Medium Value,0,0.0,Monitor,8.24
1040,Low Value,1,0.9488869058039388,Immediate CS follow-up,31.6
1041,Low Value,1,0.9233677784373638,Urgent: high-touch outreach,46.13
1042,High Value,0,0.0,Monitor,17.58
1043,High Value,0,0.0,Monitor,111.45
1044,Low Value,0,0.0,Monitor,28.76
1045,Medium Value,0,0.0,Monitor,7.34
1046,Medium Value,0,0.0,Monitor,27.38
1047,Low Value,1,0.9500376421789605,Urgent: high-touch outreach,51.08
1048,High Value,1,0.9529411007061691,VIP retention: call + coupon,17.58
1049,Medium Value,0,0.0,Monitor,33.55
1050,Low Value,0,0.0,Monitor,7.52
1051,Medium Value,0,0.0,Monitor,26.14
1052,Medium Value,0,0.0,Monitor,37.96
1053,High Value,1,0.9612062932237262,VIP retention: call + coupon,35.03
1054,Low Value,1,0.9036851848699752,Urgent: high-touch outreach,66.2
1055,Medium Value,0,0.0,Monitor,15.74
1056,Medium Value,0,0.0,Monitor,48.93
1057,Low Value,0,0.0,Monitor,56.54
1058,Medium Value,1,0.9560344281215772,Urgent: high-touch outreach,20.66
1059,Low Value,0,0.0,Monitor,17.48
1060,High Value,0,0.0,Monitor,112.02
1061,Medium Value,0,0.0,Monitor,29.43
1062,Low Value,1,0.9340057049725913,Urgent: high-touch outreach,50.65
1063,High Value,0,0.0,Monitor,52.24
1064,Low Value,0,0.0,Monitor,9.76
1065,Medium Value,0,0.0,Monitor,43.83
1066,Low Value,0,0.0,Monitor,42.18
1067,High Value,0,0.0,Monitor,112.45
1068,Low Value,0,0.0,Monitor,42.15
1069,Low Value,0,0.0,Monitor,64.48
1070,Low Value,0,0.0,Monitor,66.31
1071,Medium Value,0,0.0,Monitor,30.19
1072,High Value,0,0.0,Monitor,140.44
1073,High Value,0,0.0,Monitor,19.66
1074,Low Value,1,0.9515623188405796,Immediate CS follow-up,7.43
1075,Low Value,1,0.954832999979299,Urgent: high-touch outreach,25.24
1076,High Value,0,0.0,Monitor,5.98
1077,Low Value,0,0.0,Monitor,20.81
1078,Medium Value,1,0.9446386299151451,Urgent: high-touch outreach,37.62
1079,High Value,0,0.0,Monitor,45.31
1080,Low Value,0,0.0,Monitor,27.59
1081,Low Value,0,0.0,Monitor,20.64
1082,Medium Value,0,0.0,Monitor,24.93
1083,Low Value,0,0.0,Monitor,55.57
1084,Low Value,0,0.0,Monitor,14.69
1085,High Value,0,0.0,Monitor,20.74
1086,Medium Value,0,0.0,Monitor,47.91
1087,Medium Value,0,0.2220609999700813,Monitor,40.46
1088,Low Value,0,0.0,Monitor,7.01
1089,High Value,0,0.0,Monitor,76.97
1090,High Value,0,0.0,Monitor,25.52
1091,Low Value,0,0.0,Monitor,13.1
1092,Medium Value,0,0.0,Monitor,10.21
1093,Medium Value,0,0.0,Monitor,77.72
1094,Medium Value,0,0.0,Monitor,3.36
1095,Low Value,0,0.0,Monitor,51.0
1096,Medium Value,0,0.0,Monitor,67.9
1097,High Value,0,0.0,Monitor,27.3
1098,Medium Value,0,0.0,Monitor,105.29
1099,Medium Value,0,0.0,Monitor,15.5
1100,Medium Value,0,0.0,Monitor,55.28
1101,Medium Value,0,0.2039475513062077,Monitor,40.85
1102,High Value,0,0.0,Monitor,114.44
1103,Medium Value,0,0.2017699397403629,Monitor,29.92
1104,Medium Value,0,0.0,Monitor,51.25
1105,Medium Value,0,0.0,Monitor,40.66
1106,Low Value,0,0.0,Monitor,8.33
1107,High Value,1,0.9426528372934615,VIP retention: call + coupon,33.41
1108,Low Value,0,0.0,Monitor,22.77
1109,Low Value,0,0.0,Monitor,40.86
1110,Medium Value,0,0.0,Monitor,51.97
1111,Medium Value,0,0.26603386760219,Monitor,91.53
1112,Medium Value,0,0.0,Monitor,2.38
1113,High Value,0,0.0,Monitor,37.51
1114,Medium Value,0,0.0,Monitor,11.03
1115,High Value,0,0.0,Monitor,55.82
1116,High Value,0,0.0,Monitor,145.96
1117,High Value,0,0.0,Monitor,28.58
1118,Low Value,0,0.0,Monitor,18.94
1119,High Value,1,0.9299658146397818,VIP retention: call + coupon,25.38
1120,High Value,0,0.0,Monitor,11.19
1121,Medium Value,0,0.0,Monitor,1.07
1122,Low Value,1,0.9159420855644722,Urgent: high-touch outreach,45.55
1123,Medium Value,0,0.0,Monitor,36.18
1124,High Value,0,0.0,Monitor,19.39
1125,Low Value,1,0.9389604595629386,Urgent: high-touch outreach,13.83
1126,High Value,0,0.0,Monitor,67.5
1127,High Value,0,0.0,Monitor,86.51
1128,Medium Value,0,0.0,Monitor,41.47
1129,High Value,0,0.0,Monitor,3.69
1130,High Value,0,0.0,Monitor,32.33
1131,High Value,0,0.0,Monitor,48.06
1132,High Value,1,0.969160644608156,VIP retention: call + coupon,29.52
1133,Medium Value,0,0.0,Monitor,32.4
1134,Medium Value,0,0.0,Monitor,20.66
1135,Medium Value,0,0.0,Monitor,30.04
1136,Low Value,0,0.0,Monitor,72.0
1137,Medium Value,0,0.0,Monitor,43.34
1138,High Value,0,0.0,Monitor,23.49
1139,High Value,0,0.0,Monitor,29.58
1140,High Value,0,0.0,Monitor,91.77
1141,Low Value,0,0.0,Monitor,14.09
1142,High Value,0,0.0,Monitor,20.84
1143,Medium Value,1,0.952350176882704,Urgent: high-touch outreach,32.33
1144,Medium Value,0,0.0,Monitor,22.28
1145,High Value,0,0.0,Monitor,88.81
1146,Medium Value,0,0.2959421163345559,Monitor,73.24
1147,Medium Value,0,0.0,Monitor,31.75
1148,Medium Value,0,0.0,Monitor,138.25
1149,High Value,0,0.0,Monitor,45.86
1150,High Value,0,0.0,Monitor,100.85
1151,Medium Value,0,0.0,Monitor,94.45
1152,Low Value,1,0.9366389413066438,Urgent: high-touch outreach,50.89
1153,High Value,0,0.0,Monitor,13.11
1154,Low Value,0,0.0,Monitor,39.2
1155,Medium Value,0,0.0,Monitor,20.22
1156,Medium Value,0,0.0,Monitor,55.04
1157,Medium Value,0,0.0,Monitor,48.82
1158,Low Value,0,0.0,Monitor,44.2
1159,Medium Value,0,0.0,Monitor,65.2
1160,Low Value,0,0.0,Monitor,47.27
1161,Low Value,1,0.9596008349082666,Immediate CS follow-up,34.88
1162,High Value,0,0.0,Monitor,12.1
1163,Medium Value,0,0.0,Monitor,22.01
1164,Low Value,0,0.0,Monitor,15.17
1165,High Value,1,0.9717392001194441,VIP retention: call + coupon,68.04
1166,Low Value,0,0.0,Monitor,33.13
1167,Medium Value,0,0.0,Monitor,44.33
1168,Low Value,0,0.0,Monitor,25.24
1169,High Value,1,0.9274122828906346,VIP retention: call + coupon,79.78
1170,Low Value,1,0.9455418325865457,Urgent: high-touch outreach,57.64
1171,Low Value,0,0.0,Monitor,40.41
1172,Low Value,1,0.9170917702839313,Urgent: high-touch outreach,35.98
1173,Medium Value,0,0.0,Monitor,18.4
1174,Low Value,0,0.0,Monitor,22.46
1175,Medium Value,0,0.0,Monitor,8.34
1176,Medium Value,0,0.0,Monitor,58.46
1177,Medium Value,0,0.0,Monitor,62.24
1178,Medium Value,0,0.173984434461521,Monitor,64.17
1179,Low Value,0,0.0,Monitor,16.11
1180,Medium Value,0,0.0,Monitor,96.52
1181,High Value,1,0.9433088514461332,VIP retention: call + coupon,28.64
1182,Low Value,0,0.0,Monitor,53.66
1183,Medium Value,0,0.0,Monitor,11.83
1184,High Value,0,0.0,Monitor,82.51
1185,Medium Value,0,0.0,Monitor,60.55
1186,Medium Value,0,0.0,Monitor,29.63
1187,Medium Value,0,0.0,Monitor,25.45
1188,Low Value,0,0.0,Monitor,59.51
1189,Medium Value,0,0.0,Monitor,82.37
1190,Low Value,0,0.0,Monitor,18.52
1191,Medium Value,0,0.0,Monitor,34.75
1192,Medium Value,0,0.0,Monitor,24.68
1193,Medium Value,0,0.0,Monitor,84.99
1194,Low Value,0,0.0,Monitor,22.68
1195,High Value,1,0.8959765642155505,VIP retention: call + coupon,12.31
1196,Low Value,0,0.0,Monitor,61.4
1197,Medium Value,0,0.0,Monitor,91.19
1198,Low Value,0,0.0,Monitor,58.93
1199,High Value,0,0.0,Monitor,78.03
1200,Medium Value,0,0.0,Monitor,132.1
1201,Medium Value,0,0.0,Monitor,115.05
1202,Medium Value,0,0.0,Monitor,115.91
1203,Low Value,0,0.0,Monitor,24.95
1204,High Value,0,0.0,Monitor,61.88
1205,Low Value,0,0.0,Monitor,42.32
1206,Low Value,0,0.0,Monitor,41.74
1207,Medium Value,0,0.0,Monitor,80.28
1208,Low Value,1,0.9434384551070909,Urgent: high-touch outreach,55.84
1209,Low Value,0,0.0,Monitor,35.61
1210,Low Value,0,0.0,Monitor,21.56
